Geo_FIPS,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_PUMA5,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A12003_001,SE_A12003_002,SE_A12003_003,SE_A12003A_001,SE_A12003A_002,SE_A12003A_003,SE_A12003B_001,SE_A12003B_002,SE_A12003B_003,SE_A14018_001,SE_A10019_001,SE_A10019_002,SE_A10019_003,SE_A10016_001,SE_A10016_002,SE_A10016_003,SE_A10014_001,SE_A10014_002,SE_A10014_003,SE_A13002_001,SE_A13002_002,SE_A13002_003,SE_A13002_004,SE_A13002_005,SE_A13002_006,SE_A13002_007,SE_A13002_008,SE_A13002_009,SE_A13002_010,SE_A13002_011
"5300001","Enumclaw School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00001",,,,"Enumclaw School District",,,,1379,72,1307,580,7,573,799,65,734,1492646400,10788,8115,2673,10788,1113,9675,10788,277,10511,7287,248,9,45,32,32,0,162,120,42,7039
"5300300","Auburn School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00300",,,,"Auburn School District",,,,5256,473,4783,2675,329,2346,2581,144,2437,4012877600,36066,29045,7021,36066,3589,32477,36066,1418,34648,25151,1527,343,205,192,97,95,787,619,168,23624
"5300330","Bainbridge Island School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00330",,,,"Bainbridge Island School District",,,,1358,95,1263,802,95,707,556,0,556,2112830600,9850,7048,2802,9850,1867,7983,9850,122,9728,7393,45,0,22,0,0,0,23,14,9,7348
"5300390","Bellevue School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00390",,,,"Bellevue School District",,,,6344,12,6332,3324,8,3316,3020,4,3016,12944698200,60075,49273,10802,60075,6884,53191,60075,1367,58708,37941,1721,370,405,136,88,48,810,630,180,36220
"5302820","Federal Way School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02820",,,,"Federal Way School District",,,,8371,284,8087,3964,132,3832,4407,152,4255,5682256100,52720,42160,10560,52720,6400,46320,52720,2168,50552,36188,3223,1107,368,273,226,47,1475,1239,236,32965
"5302880","Fife Public Schools, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02880",,,,"Fife Public Schools",,,,1361,176,1185,697,118,579,664,58,606,939050900,8259,6968,1291,8259,960,7299,8259,151,8108,5513,298,27,25,142,81,61,104,90,14,5215
"5303540","Highline School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03540",,,,"Highline School District",,,,5840,463,5377,3334,266,3068,2506,197,2309,5660894400,51425,40977,10448,51425,5994,45431,51425,1581,49844,31802,2762,770,318,475,262,213,1199,990,209,29040
"5303750","Issaquah School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03750",,,,"Issaquah School District",,,,6242,61,6181,3169,7,3162,3073,54,3019,9804546800,44151,36936,7215,44151,5811,38340,44151,1111,43040,33253,1368,410,213,42,29,13,703,617,86,31885
"5303960","Kent School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"03960",,,,"Kent School District",,,,8749,394,8355,4789,275,4514,3960,119,3841,7729264400,61339,50518,10821,61339,8029,53310,61339,2368,58971,43879,2740,571,238,174,138,36,1757,1508,249,41139
"5304230","Lake Washington School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04230",,,,"Lake Washington School District",,,,8690,161,8529,4120,83,4037,4570,78,4492,17873373500,84110,71071,13039,84110,9258,74852,84110,1685,82425,56813,1784,547,511,280,177,103,446,320,126,55029
"5304980","Mercer Island School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"04980",,,,"Mercer Island School District",,,,1601,0,1601,804,0,804,797,0,797,2843182900,9782,7239,2543,9782,2044,7738,9782,165,9617,6969,226,115,44,15,15,0,52,52,0,6743
"5305910","Northshore School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"05910",,,,"Northshore School District",,,,6475,82,6393,2968,30,2938,3507,52,3455,9934552100,56333,47100,9233,56333,7779,48554,56333,986,55347,40861,1108,242,364,17,17,0,485,391,94,39753
"5307230","Renton School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07230",,,,"Renton School District",,,,5308,365,4943,2615,324,2291,2693,41,2652,6095607100,50099,41501,8598,50099,5306,44793,50099,1540,48559,30587,1727,413,347,206,76,130,761,571,190,28860
"5307710","Seattle Public Schools, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07710",,,,"Seattle Public Schools",,,,27183,402,26781,13085,308,12777,14098,94,14004,55843311400,345442,285474,59968,345442,45615,299827,345442,10799,334643,149260,7412,1084,1844,837,410,427,3647,2754,893,141848
"5307920","Shoreline School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07920",,,,"Shoreline School District",,,,2628,113,2515,1034,85,949,1594,28,1566,4120809200,28124,21832,6292,28124,4191,23933,28124,642,27482,18378,883,273,319,0,0,0,291,204,87,17495
"5307980","Skykomish School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"07980",,,,"Skykomish School District",,,,11,0,11,6,0,6,5,0,5,19070100,199,106,93,199,24,175,199,4,195,82,2,2,0,0,0,0,0,0,0,80
"5308040","Snoqualmie Valley School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08040",,,,"Snoqualmie Valley School District",,,,1929,53,1876,1111,50,1061,818,3,815,2838984600,14312,12176,2136,14312,2117,12195,14312,370,13942,11496,140,38,17,6,6,0,79,34,45,11356
"5308130","Tukwila School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08130",,,,"Tukwila School District",,,,838,132,706,427,63,364,411,69,342,695844700,7857,6623,1234,7857,893,6964,7857,431,7426,4598,426,117,67,83,83,0,159,79,80,4172
"5308760","Tahoma School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08760",,,,"Tahoma School District",,,,2581,26,2555,1492,26,1466,1089,0,1089,2279169700,14837,12425,2412,14837,1534,13303,14837,295,14542,12036,436,42,93,106,106,0,195,188,7,11600
"5309300","Vashon Island School District, Washington","wa","970","00",,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"09300",,,,"Vashon Island School District",,,,469,0,469,329,0,329,140,0,140,678799700,4661,2876,1785,4661,1166,3495,4661,160,4501,2869,163,60,56,0,0,0,47,13,34,2706
