SchoolYear,ESD Number,District Code,DIstrict Name,School Code,School Name,Accountability Status,1003 Award,Guidance and Counseling,Teaching,Instructional Professional Development,Instructional Technology,Curriculum,Supervision,Health/Related Services,Learning Resources,Operation of Buildings,Maintenance,Utilities,Pupil Management and Safety,No Activity Reported,,,
2022-2023,ESD 123,1147,Othello School District,5367,Desert Oasis High School,LOWGRADS,65275,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Auburn School District,336985
2022-2023,ESD 123,1147,Othello School District,5285,Wahitis Elementary School,TargetEL,30000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Federal Way School District,497565
2022-2023,ESD 123,3017,Kennewick School District,4418,Amistad Elementary School,COMPRSCH,75855,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Highline School District,231130
2022-2023,ESD 123,3017,Kennewick School District,3315,Edison Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Issaquah School District,112500
2022-2023,ESD 123,3017,Kennewick School District,4072,Canyon View Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,kent School District,240855
2022-2023,ESD 123,3052,Kiona-Benton City School District,2759,Kiona-Benton City Elementary (formerly Primary) School,TargetEL,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Renton School District,105855
2022-2023,ESD 123,3053,Finley School District,3078,Finley Elementary School,Target3+,30000,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Seattle School District,306985
2022-2023,ESD 123,3400,Richland School District,4295,Rivers Edge High School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Snoqualmie Valley School District,30000
2022-2023,ESD 123,3400,Richland School District,2721,Carmichael Middle School,Target3+,30000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Enumclaw School District,0
2022-2023,ESD 171,4129,Lake Chelan School District,1940,Chelan School of Innovation,LOWGRADS,65275,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Bellevue School District,0
2022-2023,ESD 171,4246,Wenatchee School District,3209,Abraham Lincoln Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Fife Public Schools,0
2022-2023,ESD 171,4246,Wenatchee School District,5316,Open Doors  Re-Engagement,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Lake Washington School District,0
2022-2023,ESD 114,5121,Port Angeles School District,4003,Lincoln High School,LOWGRADS,65275,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Riverview School District,0
2022-2023,ESD 114,5402,Quillayute Valley School District,3737,Forks Elementary School,TargetEL,30000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Mercer Island School District,0
2022-2023,ESD 112,6037,Vancouver School District,2644,Peter S Ogden Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Northshore School District,0
2022-2023,ESD 112,6037,Vancouver School District,2318,Lincoln Elementary School,COMPRSCH,75855,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Shoreline School District,0
2022-2023,ESD 112,6037,Vancouver School District,4410,Roosevelt Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Skykomish School District,0
2022-2023,ESD 112,6037,Vancouver School District,2637,Fruit Valley Elementary School,COMPRSCH,75855,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Snoqualmie Valley School District,0
2022-2023,ESD 112,6037,Vancouver School District,1574,Jim Tangeman Center (formerly Fir Grove Childrens Center),COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Tukwila School District,0
2022-2023,ESD 112,6037,Vancouver School District,5149,Vancouver Virtual Learning Academy,COMPRSCH,75855,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Tahoma School District,0
2022-2023,ESD 112,6037,Vancouver School District,3016,Sarah J Anderson Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Vashon Island School District,0
2022-2023,ESD 112,6037,Vancouver School District,3735,Harry S Truman Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,6037,Vancouver School District,3565,Washington Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,6037,Vancouver School District,4503,Discovery Middle School,Target3+,45000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,6037,Vancouver School District,3146,Mcloughlin Middle School,Target3+,45000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,6114,Evergreen School District (Clark),2912,Orchards Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,6114,Evergreen School District (Clark),4042,Legacy High School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,6114,Evergreen School District (Clark),3320,Covington Middle School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,8122,Longview School District,2370,Saint Helens Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,8122,Longview School District,2914,Northlake Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,8122,Longview School District,2319,Kessler Elementary School,COMPRSCH,75855,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,8122,Longview School District,2831,Monticello Middle School,TargetEL,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 112,8458,Kelso School District,1934,Loowit High School,LOWGRADS,65275,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 171,9075,Bridgeport School District,2562,Bridgeport Elementary School,COMPRSCH,75855,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 101,10003,Keller School District,2602,Keller Elementary School,COMPRSCH,75855,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 101,10309,Republic School District,3559,Republic Junior High School,COMPRSCH,75855,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 123,11001,Pasco School District,3515,Robert Frost Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 123,11001,Pasco School District,5392,Captain Gray STEM Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 123,11001,Pasco School District,3912,New Horizons High School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 123,11001,Pasco School District,2967,Emerson Elementary School,TargetEL,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 123,11051,North Franklin School District,3325,Basin City Elementary School,COMPRSCH,75855,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 123,11051,North Franklin School District,1754,Palouse Junction High School,LOWGRADS,65275,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 123,11051,North Franklin School District,2198,Robert L Olds Junior High School,TargetEL,30000,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 105,13073,Wahluke School District,4490,Saddle Mountain Elementary School,COMPRSCH,75855,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 105,13073,Wahluke School District,1835,Sentinel Tech Alt School,LOWGRADS,65275,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 171,13144,Quincy School District,5648,Quincy Innovation Academy,COMPRSCH,75855,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 171,13144,Quincy School District,2510,Quincy Middle School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 171,13144,Quincy School District,3426,George Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 171,13144,Quincy School District,3020,Mountain View Elementary School,TargetEL,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 105,13160,Royal School District,3620,Royal Middle School,TargetEL,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 171,13161,Moses Lake School District,5354,Endeavor Middle School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 171,13161,Moses Lake School District,2969,Lakeview Terrace Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 113,14005,Aberdeen School District,3857,Harbor High School,LOWGRADS,65275,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 113,14028,Hoquiam School District,2972,Central Elementary School,Target3+,30000,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 113,14064,North Beach School District,3788,North Beach  Secondary School (formerly North Beach Jr HS),COMPRSCH,75855,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 113,14068,Elma School District,3217,Elma Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 113,14077,Taholah School District,5032,Taholah Elementary & Middle School,COMPRSCH,75855,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 113,14077,Taholah School District,3580,Taholah High School,COMPRSCH,75855,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 113,14097,Lake Quinault School District,2921,Lake Quinault Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17001,Seattle Public Schools,1596,Seattle World School,COMPRSCH,75855,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17001,Seattle Public Schools,1635,Interagency Programs,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17001,Seattle Public Schools,3778,Alan T. Sugiyama High School,LOWGRADS,65275,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17001,Seattle Public Schools,5351,Jane Addams Middle School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17001,Seattle Public Schools,5276,Louisa Boren STEM K-8,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17001,Seattle Public Schools,2977,Viewlands Elementary School,TargetEL,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,3700,Brigadoon Elementary School,COMPRSCH,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,3627,Mark Twain Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,5348,Open Doors Youth Reengagement (1418),COMPRSCH,75855,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,3583,Wildwood Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,3898,Illahee Middle School,Target3+,45000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,3738,Lake Dolloff Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,3701,Kilo Middle School,Target3+,45000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,3432,Olympic View Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,5029,Sequoyah Middle School,Target3+,45000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17210,Federal Way School District,3431,Evergreen Middle School (formerly Totem Middle School),Target3+,45000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17401,Highline School District,2765,Beverly Park Elem at Glendale,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Auburn School District,
2022-2023,ESD 121,17401,Highline School District,1972,New Start,LOWGRADS,65275,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Federal Way School District,
2022-2023,ESD 121,17401,Highline School District,2982,Bow Lake Elementary School,Target3+,30000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Highline School District,
2022-2023,ESD 121,17401,Highline School District,3163,Cascade Middle School,Target3+,30000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Issaquah School District,
2022-2023,ESD 121,17401,Highline School District,3333,Pacific Middle School,Target3+,30000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,kent School District,
2022-2023,ESD 121,17403,Renton School District,3337,Cascade Elementary School,COMPRSCH,75855,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Renton School District,
2022-2023,ESD 121,17403,Renton School District,3740,Talbot Hill Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Seattle School District,
2022-2023,ESD 121,17408,Auburn School District,2394,Cascade Middle School,COMPRSCH,75855,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,Snoqualmie Valley School District,336985
2022-2023,ESD 121,17408,Auburn School District,3169,Olympic Middle School,COMPRSCH,75855,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,497565
2022-2023,ESD 121,17408,Auburn School District,2702,West Auburn Senior High School,LOWGRADS,65275,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,231130
2022-2023,ESD 121,17408,Auburn School District,4462,Mt Baker Middle School,Target3+,30000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,112500
2022-2023,ESD 121,17408,Auburn School District,2932,Dick Scobee Elementary School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,240855
2022-2023,ESD 121,17408,Auburn School District,3525,Lea Hill Elementary School,Target3+,30000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,105855
2022-2023,ESD 121,17408,Auburn School District,4385,Rainier Middle School,Target3+,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,306985
2022-2023,ESD 121,17410,Snoqualmie Valley School District,2287,North Bend Elementary School,TargetEL,30000,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,30000
2022-2023,ESD 121,17411,Issaquah School District,3569,Echo Glen,SIINSTED,112500,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17415,Kent School District,5275,iGrad,COMPRSCH,75855,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,,
2022-2023,ESD 121,17415,Kent School District,5016,Mill Creek Middle School,Target3+,45000,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
2022-2023,ESD 121,17415,Kent School District,3764,Meeker Middle School,Target3+,30000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,
